Meta information for model neutron_cosmic_unet
date:	02/06/2022 16:54:21
module_down_dict.down_filter_double_conv64.module_dict.down_64_conv2.kernel	torch.Size([27, 64, 64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.weight	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.bias	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.running_mean	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.running_var	torch.Size([64])
module_down_dict.down_filter_double_conv64.module_dict.down_64_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv128.module_dict.down_128_conv1.kernel	torch.Size([27, 64, 128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.weight	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.bias	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.running_mean	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.running_var	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv128.module_dict.down_128_conv2.kernel	torch.Size([27, 128, 128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.weight	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.bias	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.running_mean	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.running_var	torch.Size([128])
module_down_dict.down_filter_double_conv128.module_dict.down_128_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv256.module_dict.down_256_conv1.kernel	torch.Size([27, 128, 256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm1.bn.weight	torch.Size([256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm1.bn.bias	torch.Size([256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm1.bn.running_mean	torch.Size([256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm1.bn.running_var	torch.Size([256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv256.module_dict.down_256_conv2.kernel	torch.Size([27, 256, 256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm2.bn.weight	torch.Size([256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm2.bn.bias	torch.Size([256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm2.bn.running_mean	torch.Size([256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm2.bn.running_var	torch.Size([256])
module_down_dict.down_filter_double_conv256.module_dict.down_256_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv512.module_dict.down_512_conv1.kernel	torch.Size([27, 256, 512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm1.bn.weight	torch.Size([512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm1.bn.bias	torch.Size([512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm1.bn.running_mean	torch.Size([512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm1.bn.running_var	torch.Size([512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_down_dict.down_filter_double_conv512.module_dict.down_512_conv2.kernel	torch.Size([27, 512, 512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm2.bn.weight	torch.Size([512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm2.bn.bias	torch.Size([512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm2.bn.running_mean	torch.Size([512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm2.bn.running_var	torch.Size([512])
module_down_dict.down_filter_double_conv512.module_dict.down_512_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_transpose512.kernel	torch.Size([8, 1024, 512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_conv1.kernel	torch.Size([27, 1024, 512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm1.bn.weight	torch.Size([512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm1.bn.bias	torch.Size([512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm1.bn.running_mean	torch.Size([512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm1.bn.running_var	torch.Size([512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_double_conv512.module_dict.up_512_conv2.kernel	torch.Size([27, 512, 512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm2.bn.weight	torch.Size([512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm2.bn.bias	torch.Size([512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm2.bn.running_mean	torch.Size([512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm2.bn.running_var	torch.Size([512])
module_up_dict.up_filter_double_conv512.module_dict.up_512_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_transpose256.kernel	torch.Size([8, 512, 256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_conv1.kernel	torch.Size([27, 512, 256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm1.bn.weight	torch.Size([256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm1.bn.bias	torch.Size([256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm1.bn.running_mean	torch.Size([256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm1.bn.running_var	torch.Size([256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_double_conv256.module_dict.up_256_conv2.kernel	torch.Size([27, 256, 256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm2.bn.weight	torch.Size([256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm2.bn.bias	torch.Size([256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm2.bn.running_mean	torch.Size([256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm2.bn.running_var	torch.Size([256])
module_up_dict.up_filter_double_conv256.module_dict.up_256_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_transpose128.kernel	torch.Size([8, 256, 128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_conv1.kernel	torch.Size([27, 256, 128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.weight	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.bias	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.running_mean	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.running_var	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_double_conv128.module_dict.up_128_conv2.kernel	torch.Size([27, 128, 128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.weight	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.bias	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.running_mean	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.running_var	torch.Size([128])
module_up_dict.up_filter_double_conv128.module_dict.up_128_batch_norm2.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_transpose64.kernel	torch.Size([8, 128, 64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_conv1.kernel	torch.Size([27, 128, 64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.weight	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.bias	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.running_mean	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.running_var	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm1.bn.num_batches_tracked	torch.Size([])
module_up_dict.up_filter_double_conv64.module_dict.up_64_conv2.kernel	torch.Size([27, 64, 64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.weight	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.bias	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.running_mean	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.running_var	torch.Size([64])
module_up_dict.up_filter_double_conv64.module_dict.up_64_batch_norm2.bn.num_batches_tracked	torch.Size([])

